count, nu, alpha, beta, mu, lambda, q95, q99, fileName, GLM_iter, GLM_time, GLM_lh, CLM_iter, CLM_time, CLM_lh, NVMME_iter, NVMME_time, NVMME_lh, NVMME_alpha, NVMMG_iter, NVMMG_time, NVMMG_lh, NVMMG_alpha, NVMMC_iter, NVMMC_time, NVMMC_lh, NVMMC_alpha, unused
10000, 0.15, 0.2, 0, 0.7, 1.1, 2.29274, 3.8251, n_ 2 _nu_ 1 _alpha_ 3 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 264, 431, -8798.2, 703, 12343, -8796.98, 1000, 7572, -8797.83, 0.199872, 271, 2348, -8798.22, 0.199622, 704, 17312, -8796.98, 0.199569, 
10000, 0.15, 0.2, 0, 1.8, 0.1, 9.38329, 16.579, n_ 2 _nu_ 1 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 952, 1827, -24680.5, 960, 9068, -24678.5, 1000, 7523, -24589.7, 0.258405, 927, 8149, -24589.1, 0.25803, 982, 16840, -24588, 0.258006, 
10000, 0.15, 0.2, 0, 1.8, 4, 1.69233, 2.5713, n_ 2 _nu_ 1 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 248, 348, -5751.8, 302, 5841, -5751.03, 270, 2004, -5751.79, 0.200675, 203, 1712, -5751.8, 0.200525, 302, 7909, -5751.03, 0.200705, 
10000, 0.15, 0.2, 0, 1.8, 0.6, 3.55093, 5.80109, n_ 2 _nu_ 1 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 493, 772, -13935.4, 860, 9086, -13933.9, 1000, 7527, -13931.5, 0.220564, 408, 3476, -13929.7, 0.220238, 849, 15011, -13928.2, 0.220075, 
10000, 0.15, 0.2, 0, 1.8, 1.1, 2.73559, 4.3561, n_ 2 _nu_ 1 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 152, 227, -11243.1, 933, 10924, -11241.7, 1000, 7455, -11241.6, 0.213607, 89, 745, -11241.6, 0.213325, 866, 16815, -11240, 0.212846, 
10000, 0.15, 0.7, 0, 0.7, 1.1, 3.67747, 6.02463, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 195, 294, -10528.5, 289, 6400, -10527.9, 649, 4894, -10527.7, 0.6808, 42, 372, -10530, 0.680371, 297, 8781, -10526.7, 0.680226, 
10000, 0.15, 0.7, 0, 0.7, 4, 1.83956, 2.84537, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 111, 183, -3386.87, 356, 4539, -3385.81, 833, 6294, -3387.07, 0.692522, 26, 230, -3389.11, 0.681878, 362, 7187, -3385.68, 0.692481, 
10000, 0.15, 0.7, 0, 0.7, 0.6, 5.44416, 9.17781, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 224, 358, -14174.9, 696, 12911, -14171.8, 644, 4847, -14169.3, 0.731634, 43, 371, -14180.6, 0.715086, 742, 18689, -14168.6, 0.731674, 
10000, 0.15, 0.7, 0, 1.8, 1.1, 4.43686, 6.89659, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 165, 251, -13193.6, 501, 8796, -13191.6, 644, 4834, -13191.7, 0.708238, 25, 222, -13200.7, 0.693159, 517, 12835, -13191.4, 0.707231, 
10000, 0.15, 0.7, 0, 0.7, 0.1, 21.8186, 39.8035, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 811, 1652, -28970.2, 1000, 24823, -28960.1, 984, 7485, -28527.5, 1.05993, 7, 71, -31159.4, 0.416385, 1000, 31849, -28528.1, 1.05192, 
10000, 0.15, 0.7, 0, 1.8, 0.6, 6.45096, 10.3257, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 536, 955, -16846.7, 496, 12051, -16844.1, 763, 5740, -16844.1, 0.708603, 8, 74, -17029.5, 0.534583, 516, 16777, -16843.9, 0.705945, 
10000, 0.15, 0.7, 0, 1.8, 4, 2.2918, 3.37955, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 164, 249, -6291.27, 255, 4203, -6289.68, 668, 5035, -6290.72, 0.695134, 32, 285, -6292.92, 0.689275, 261, 6190, -6289.61, 0.695151, 
10000, 0.15, 0.7, 0, 1.8, 0.1, 24.5488, 42.9156, n_ 2 _nu_ 1 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 913, 1904, -31834.9, 1000, 34380, -31825.6, 1000, 7592, -31439.5, 1.03836, 5, 50, -34299.2, 0.427414, 1000, 39368, -31439.2, 1.03064, 
10000, 0.15, 2, 0, 0.7, 0.6, 13.1453, 21.9957, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 431, 797, -22865.9, 785, 19791, -22858.1, 1000, 8049, -22857.6, 1.88526, 5, 64, -25167.2, 0.555215, 659, 18395, -22857.9, 1.84081, 
10000, 0.15, 2, 0, 0.7, 1.1, 8.17202, 13.2404, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 290, 496, -17006.8, 459, 10439, -16990.4, 509, 4152, -16989.4, 1.92281, 7, 65, -18367, 0.616848, 693, 22606, -16990.2, 1.87386, 
10000, 0.15, 2, 0, 0.7, 4, 3.29496, 4.98451, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 344, 564, -6823.93, 577, 8011, -6816.94, 670, 5630, -6817.21, 2.03876, 14, 128, -7324.72, 1.16949, 673, 15657, -6816.44, 2.03345, 
10000, 0.15, 2, 0, 1.8, 0.1, 67.5773, 117.913, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 644, 1442, -45425.1, 1000, 48310, -45402.1, 932, 7596, -44057.2, 1.39246, 2, 39, -59016.1, 0.375217, 2, 123, -58100.2, 0.325319, 
10000, 0.15, 2, 0, 0.7, 0.1, 60.0676, 109.366, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 526, 1181, -43175.7, 1000, 48647, -43141.8, 994, 8348, -41338, 1.28456, 6, 74, -51757.9, 0.354257, 1000, 56263, -41343.4, 1.25455, 
10000, 0.15, 2, 0, 1.8, 1.1, 9.91096, 15.1952, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 413, 718, -20242.9, 473, 8422, -20230.2, 1000, 7721, -20231.1, 1.95535, 5, 56, -21472, 0.670238, 1000, 27228, -20231.9, 1.89958, 
10000, 0.15, 2, 0, 1.8, 4, 4.17287, 5.97645, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 377, 623, -10183.5, 312, 4763, -10177.2, 448, 3764, -10176.9, 1.94289, 36, 330, -10293.5, 1.45745, 328, 8003, -10176.6, 1.94459, 
10000, 0.15, 2, 0, 1.8, 0.6, 15.6111, 24.7716, n_ 2 _nu_ 1 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 435, 880, -25834.4, 991, 32818, -25814.6, 1000, 7611, -25815.3, 1.83529, 3, 32, -27797.9, 0.56113, 1000, 39413, -25822.5, 1.68798, 
10000, 0.15, 5, 0, 0.7, 0.1, 149.475, 272.075, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 650, 2733, -244510, 1000, 59249, -244422, 0, 7, FeaturesException, -, 0, 7, FeaturesException, -, 0, 7, FeaturesException, -, 
10000, 0.15, 5, 0, 0.7, 4, 7.22104, 10.8262, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 456, 818, -15156, 1000, 13899, -15112.8, 1000, 7431, -15074.8, 3.02203, 5, 49, -16955.3, 0.796223, 1000, 21198, -15055.1, 3.22436, 
10000, 0.15, 5, 0, 0.7, 1.1, 19.5067, 31.5229, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 548, 1083, -31560, 1000, 21639, -31494.2, 1000, 7462, -27900.5, 2.19529, 3, 32, -31143.6, 0.559169, 1000, 26214, -27918.6, 2.01216, 
10000, 0.15, 5, 0, 0.7, 0.6, 32.0024, 53.4723, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 423, 987, -47099.8, 1000, 29613, -47002.3, 802, 5986, -34409.5, 1.78038, 4, 41, -39656.6, 0.493199, 1000, 37381, -34411.6, 1.74474, 
10000, 0.15, 5, 0, 1.8, 4, 9.19853, 13.0263, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 483, 879, -18622.9, 1000, 14325, -18580.8, 1000, 7484, -18739.6, 1.7709, 3, 32, -20195.6, 0.813046, 210, 4937, -18729, 1.77767, 
10000, 0.5, -0.5, 0, 0.7, 0.1, 0.783666, 2.10126, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 0, 8, FeaturesException, 0, 8, FeaturesException, 0, 7, FeaturesException, -, 0, 8, FeaturesException, -, 0, 7, FeaturesException, -, 
10000, 0.5, -0.5, 0, 0.7, 0.6, 1.11702, 2.16419, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 671, 1285, -21321.5, 240, 1897, -21321.2, 1000, 7529, -20066, -1.04815, 761, 6622, -20065.1, -1.04744, 3, 73, -20690.5, -0.917392, 
10000, 0.15, 5, 0, 1.8, 1.1, 23.6815, 36.1957, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 534, 1081, -33655.2, 1000, 23072, -33587.8, 1000, 7553, -31560.1, 1.51718, 10, 93, -32785.1, 0.652991, 1000, 28071, -31502.2, 1.78678, 
10000, 0.15, 5, 0, 1.8, 0.1, 168.16, 293.36, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 649, 2556, -239672, 1000, 61444, -239585, 0, 7, FeaturesException, -, 0, 9, FeaturesException, -, 0, 7, FeaturesException, -, 
10000, 0.5, -0.5, 0, 1.8, 0.1, 0.698278, 2.12141, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 0, 8, FeaturesException, 0, 8, FeaturesException, 0, 7, FeaturesException, -, 0, 7, FeaturesException, -, 0, 11, FeaturesException, -, 
10000, 0.15, 5, 0, 1.8, 0.6, 38.0182, 60.2301, n_ 2 _nu_ 1 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 417, 1109, -46781.7, 1000, 26384, -46680.1, 1000, 7629, -37674.3, 1.494, 4, 41, -41298.7, 0.525135, 1000, 35043, -37672.6, 1.48385, 
10000, 0.5, -0.5, 0, 1.8, 0.6, 1.17173, 2.29353, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 3, 11, -24653.3, 3, 33, -24653.3, 1000, 7714, -22624.6, -1.17789, 7, 66, -22964.2, -1.14919, 3, 84, -23349.4, -1.08122, 
10000, 0.5, -0.5, 0, 0.7, 1.1, 1.09634, 2.01043, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 1000, 1567, -12588.5, 724, 4478, -12587.8, 1000, 7666, -12505.5, -0.625466, 922, 8031, -12504.3, -0.624785, 3, 58, -12816.4, -0.59007, 
10000, 0.5, -0.5, 0, 1.8, 1.1, 1.18136, 2.16724, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 750, 1231, -15024.5, 475, 2698, -15024.2, 1000, 7617, -14858.5, -0.66407, 803, 6970, -14857.3, -0.663515, 3, 67, -15328.3, -0.658994, 
10000, 0.5, -0.5, 0, 0.7, 4, 0.923468, 1.5575, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 81, 127, -4204.1, 548, 10887, -4203.58, 1000, 7627, -4203.22, -0.482602, 78, 666, -4203.22, -0.4819, 576, 15407, -4202.51, -0.48186, 
10000, 0.5, -0.5, 0, 1.8, 4, 1.04253, 1.74408, n_ 2 _nu_ 2 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 236, 390, -6867.29, 703, 9909, -6865.65, 1000, 7560, -6867.45, -0.51591, 232, 1981, -6866.04, -0.51513, 699, 15237, -6864.68, -0.515214, 
10000, 0.5, 0.05, 0, 0.7, 0.1, 6.9261, 12.143, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 552, 981, -25207.4, 719, 5761, -25205.3, 1000, 7571, -25167.4, 0.0753059, 713, 6667, -25167.7, 0.0752613, 786, 11781, -25166.3, 0.0752056, 
10000, 0.5, 0.05, 0, 0.7, 4, 1.37214, 2.17613, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 57, 97, -4045.14, 136, 3908, -4044.66, 161, 1203, -4044.29, 0.0637757, 57, 505, -4044.23, 0.063769, 135, 5062, -4043.75, 0.0637455, 
10000, 0.5, 0.05, 0, 0.7, 0.6, 2.89524, 4.88543, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 322, 528, -13591.2, 829, 9174, -13588.6, 1000, 7930, -13590.8, 0.0575231, 350, 3055, -13590.1, 0.0574237, 829, 16655, -13587.6, 0.0572949, 
10000, 0.5, 0.05, 0, 0.7, 1.1, 2.24116, 3.71195, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 270, 441, -10345.3, 835, 11148, -10343.9, 1000, 7803, -10346.3, 0.0522307, 275, 3004, -10345.2, 0.0520936, 834, 18463, -10343.9, 0.0519634, 
10000, 0.5, 0.05, 0, 1.8, 0.1, 7.3658, 12.632, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 435, 807, -26480.7, 637, 5633, -26479.3, 1000, 8227, -26450.8, 0.0704245, 499, 5205, -26451.3, 0.0703876, 609, 9629, -26449.9, 0.0703477, 
10000, 0.5, 0.05, 0, 1.8, 4, 1.62068, 2.48891, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 16, 30, -6201.34, 191, 4075, -6200.85, 394, 3271, -6200.07, 0.0657107, 21, 233, -6199.69, 0.0656576, 189, 6085, -6199.29, 0.0656801, 
10000, 0.5, 0.05, 0, 1.8, 0.6, 3.23714, 5.28645, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 842, 1616, -15442.2, 749, 8074, -15441.8, 1000, 8457, -15443.6, 0.0580648, 722, 6566, -15441, 0.057879, 759, 14321, -15440.4, 0.0578, 
10000, 0.5, 0.05, 0, 1.8, 1.1, 2.55249, 4.08534, n_ 2 _nu_ 2 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 254, 378, -12488.7, 1000, 13403, -12487.3, 1000, 8038, -12488.2, 0.0391356, 259, 2764, -12486.8, 0.039026, 1000, 22007, -12485.5, 0.0389652, 
10000, 0.5, 0.2, 0, 0.7, 4, 1.51448, 2.37536, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 147, 240, -4238.97, 287, 5545, -4238.05, 277, 2138, -4238.58, 0.191716, 139, 1182, -4238.66, 0.191123, 288, 7438, -4237.74, 0.191855, 
10000, 0.5, 0.2, 0, 0.7, 0.6, 3.65101, 6.0541, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 455, 793, -14065.7, 820, 9879, -14063.7, 1000, 8156, -14066.1, 0.197497, 430, 3760, -14065.5, 0.197229, 823, 14835, -14063.5, 0.196863, 
10000, 0.5, 0.2, 0, 0.7, 0.1, 11.5251, 19.6271, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 961, 2012, -27253, 1000, 11685, -27250.7, 1000, 9016, -27036.7, 0.288212, 937, 8582, -27036.3, 0.287705, 1000, 18706, -27035.1, 0.287649, 
10000, 0.5, 0.2, 0, 0.7, 1.1, 2.67123, 4.35974, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 193, 298, -10494.6, 816, 13224, -10493.2, 1000, 7883, -10494.5, 0.202621, 150, 1318, -10494.7, 0.202354, 814, 17679, -10493.2, 0.201971, 
10000, 0.5, 0.2, 0, 1.8, 4, 1.80117, 2.72629, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 129, 182, -6655.98, 137, 3874, -6655.42, 374, 2866, -6655.53, 0.195568, 140, 1181, -6655.8, 0.195413, 138, 4850, -6655.29, 0.195481, 
10000, 0.5, 0.2, 0, 1.8, 0.6, 4.09397, 6.55831, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 493, 830, -15945.7, 836, 7756, -15943.8, 1000, 7600, -15947.5, 0.203651, 398, 3426, -15945.7, 0.203486, 837, 13735, -15943.6, 0.203275, 
10000, 0.5, 0.2, 0, 1.8, 1.1, 3.05612, 4.80758, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 325, 505, -12467.8, 836, 9767, -12466.8, 1000, 7668, -12468, 0.206123, 301, 2565, -12467.3, 0.205973, 830, 15618, -12466.3, 0.206027, 
10000, 0.5, 0.2, 0, 1.8, 0.1, 12.2411, 20.4057, n_ 2 _nu_ 2 _alpha_ 3 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 982, 1900, -28764.8, 967, 11091, -28762.9, 1000, 7623, -28491.4, 0.297996, 895, 8029, -28490.3, 0.297591, 1000, 16376, -28488.9, 0.297466, 
10000, 0.5, 0.7, 0, 0.7, 4, 2.04786, 3.12941, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 173, 310, -4908.59, 235, 4606, -4908.24, 862, 6474, -4908.34, 0.687118, 83, 733, -4908.51, 0.68388, 242, 6146, -4907.81, 0.686881, 
10000, 0.5, 0.7, 0, 0.7, 1.1, 4.4162, 7.01115, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 428, 688, -12651.4, 527, 8687, -12648.9, 745, 5607, -12649.1, 0.714509, 59, 518, -12654.4, 0.710884, 517, 11846, -12648.2, 0.71391, 
10000, 0.5, 0.7, 0, 0.7, 0.6, 6.82218, 10.9994, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 275, 464, -17513, 829, 17278, -17508.6, 693, 5207, -17508.9, 0.709356, 8, 75, -17746.3, 0.528891, 867, 23828, -17508.2, 0.709553, 
10000, 0.5, 0.7, 0, 0.7, 0.1, 31.0642, 51.786, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 1000, 2206, -35005.8, 1000, 31385, -34996.4, 1000, 7625, -34630.3, 1.02613, 5, 50, -37907, 0.383973, 1000, 35015, -34630, 1.0167, 
10000, 0.5, 0.7, 0, 1.8, 0.6, 7.66537, 11.925, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 257, 402, -19403.4, 854, 10142, -19396.4, 969, 7438, -19392.7, 0.73911, 7, 67, -19679.7, 0.534386, 847, 16858, -19391.3, 0.738044, 
10000, 0.5, 0.7, 0, 1.8, 1.1, 5.08108, 7.75096, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 224, 328, -14576.3, 470, 8374, -14574.5, 749, 5658, -14574.6, 0.705556, 32, 282, -14583.2, 0.6934, 481, 12207, -14574.4, 0.704285, 
10000, 0.5, 0.7, 0, 1.8, 0.1, 32.9431, 53.8061, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 1000, 2088, -37069.5, 1000, 27585, -37059.8, 1000, 7634, -36431.7, 1.08631, 6, 59, -39839.7, 0.423218, 526, 16738, -36432.5, 1.07345, 
10000, 0.5, 0.7, 0, 1.8, 4, 2.46997, 3.61868, n_ 2 _nu_ 2 _alpha_ 4 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 167, 238, -7213.41, 346, 6268, -7212.13, 710, 5422, -7212.25, 0.71755, 109, 929, -7211.7, 0.717636, 348, 8821, -7211.22, 0.717798, 
10000, 0.5, 2, 0, 0.7, 4, 3.74417, 5.56833, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 414, 737, -8485.6, 233, 3390, -8484.06, 512, 3950, -8481.61, 1.91185, 17, 155, -8850.92, 1.18269, 217, 5720, -8481.59, 1.90517, 
10000, 0.5, 2, 0, 0.7, 1.1, 10.0197, 15.634, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 410, 717, -20380, 799, 17036, -20368.8, 962, 7278, -20368.9, 1.96523, 7, 73, -21622.5, 0.618576, 1000, 29770, -20371.8, 1.85549, 
10000, 0.5, 2, 0, 0.7, 0.1, 85.9597, 142.765, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 873, 2201, -50935.7, 1000, 62567, -50915.5, 1000, 7753, -49153.4, 1.34687, 2, 25, -67209.8, 0.388666, 2, 115, -65768.3, 0.359352, 
10000, 0.5, 2, 0, 1.8, 0.1, 91.1299, 148.315, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 866, 2111, -51456.5, 723, 41187, -51439.3, 595, 4586, -50192.3, 1.43389, 2, 25, -68112.5, 0.424011, 2, 110, -67061.5, 0.382745, 
10000, 0.5, 2, 0, 0.7, 0.6, 16.756, 26.6684, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 536, 1069, -26610.7, 1000, 25832, -26589.2, 1000, 7572, -26589.9, 1.97744, 7, 69, -28261.3, 0.53606, 1000, 38996, -26603.9, 1.75104, 
10000, 0.5, 2, 0, 1.8, 4, 4.56664, 6.4801, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 579, 914, -11106.7, 302, 4383, -11103.4, 508, 3847, -11103.1, 1.95216, 42, 370, -11223.1, 1.43839, 338, 8358, -11103, 1.94711, 
10000, 0.5, 2, 0, 1.8, 0.6, 18.8241, 28.9106, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 525, 1005, -28819.3, 703, 17744, -28807.1, 1000, 7640, -28811.4, 1.80393, 19, 175, -29606.3, 0.701358, 1000, 33143, -28813.2, 1.73723, 
10000, 0.5, 2, 0, 1.8, 1.1, 11.5454, 17.2966, n_ 2 _nu_ 2 _alpha_ 5 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 560, 974, -22533.9, 881, 19338, -22520.1, 1000, 7596, -22520.9, 1.84389, 7, 66, -23404.6, 0.666983, 1000, 30918, -22524.6, 1.75266, 
10000, 0.5, 5, 0, 0.7, 0.1, 214.05, 355.327, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 748, 2788, -263525, 1000, 52301, -263440, 1000, 7678, -63043, 1.18432, 2, 25, -106123, 0.371206, 2, 113, -100530, 0.375025, 
10000, 0.5, 5, 0, 0.7, 4, 8.28635, 12.1857, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 468, 871, -17364.7, 1000, 14849, -17319.7, 1000, 7597, -17291.2, 2.5341, 5, 50, -19028.6, 0.786734, 332, 7890, -17324, 2.31127, 
10000, 0.5, 5, 0, 0.7, 0.6, 40.9262, 64.977, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 628, 1909, -52795.1, 1000, 27418, -52720.7, 1000, 7641, -38398.5, 1.69457, 4, 41, -42798, 0.483914, 1000, 40822, -38419.7, 1.52823, 
10000, 0.5, 5, 0, 0.7, 1.1, 24.0396, 37.3558, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 643, 1329, -35600.4, 1000, 23339, -35544.1, 1000, 7586, -31486.9, 1.83453, 3, 33, -34225.8, 0.573819, 798, 30448, -31525.9, 1.60918, 
10000, 0.5, 5, 0, 1.8, 0.6, 45.9728, 70.4371, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 632, 1896, -50326.3, 1000, 26365, -50250, 1000, 7657, -40797.5, 1.38972, 4, 41, -44162.6, 0.521272, 2, 88, -45487, 0.447088, 
10000, 1.4, -0.5, 0, 0.7, 0.1, -0.396841, 1.50189, n_ 2 _nu_ 3 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 0, 8, FeaturesException, 0, 12, FeaturesException, 0, 7, FeaturesException, -, 0, 12, FeaturesException, -, 0, 10, FeaturesException, -, 
10000, 0.5, 5, 0, 1.8, 0.1, 226.915, 369.133, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 519, 1912, -248854, 1000, 53649, -248740, 895, 6856, -63733, 1.26386, 2, 25, -106943, 0.40846, 2, 117, -101739, 0.398454, 
10000, 0.5, 5, 0, 1.8, 1.1, 27.7034, 41.3316, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 667, 1342, -36283, 1000, 20186, -36223.2, 1000, 7624, -34164.7, 1.35545, 3, 33, -36173.6, 0.63833, 318, 8950, -34208.9, 1.16552, 
10000, 1.4, -0.5, 0, 0.7, 1.1, 1.19166, 2.29347, n_ 2 _nu_ 3 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 3, 11, -19101.1, 3, 28, -19101.1, 1000, 7557, -18330.2, -0.857891, 397, 3396, -18330.2, -0.85637, 3, 63, -19005.9, -0.878316, 
10000, 1.4, -0.5, 0, 1.8, 0.1, -0.584404, 1.44017, n_ 2 _nu_ 3 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 0, 8, FeaturesException, 0, 8, FeaturesException, 0, 7, FeaturesException, -, 0, 9, FeaturesException, -, 0, 8, FeaturesException, -, 
10000, 0.5, 5, 0, 1.8, 4, 10.1402, 14.2098, n_ 2 _nu_ 2 _alpha_ 6 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 560, 1025, -20166.7, 1000, 14370, -20128.4, 1000, 7588, -20281.6, 1.61819, 3, 33, -21631.6, 0.82797, 217, 5047, -20272.4, 1.63154, 
10000, 1.4, -0.5, 0, 1.8, 1.1, 1.21764, 2.36918, n_ 2 _nu_ 3 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 2, 9, -20584.4, 2, 19, -20584.4, 1000, 7632, -19498.4, -0.912753, 7, 64, -19809.4, -0.980192, 3, 72, -20286.1, -0.975857, 
